"﻿TCID","Test Summary","Issue Type","Priority","Labels","Step #","Action","Data","Expected Result"
"41","TC - [A11y] - 2.3 - Seizures and Physical Reactions - 2.3.2 - Three Flashes","Test","Medium","A11Y;AAA","1","Thoroughly analyze animations, videos, and dynamic content","","No flash exceeding safe limits must exist, without exceptions"
"41","","","","","2","Review embedded third-party content (ads, external videos)","","External content must not contain dangerous flashes or must be disableable"
"42","TC - [A11y] - 2.3 - Seizures and Physical Reactions - 2.3.3 - Animation from Interactions","Test","Medium","A11Y;AAA","1","Verify motion animations triggered by scroll or interaction","","User must be able to disable non-essential motion animations"
"42","","","","","2","Verify respect for system prefers-reduced-motion preference","","Site must detect and respect OS setting to reduce motion"
"43","TC - [A11y] - 2.4 - Navigable - 2.4.1 - Bypass Blocks","Test","Medium","A11Y;A","1","Navigate with keyboard from page start","","A 'Skip to main content' link must be visible on Tab press or appropriate ARIA landmarks"
"43","","","","","2","Verify ARIA landmarks (main, nav, complementary, contentinfo)","","Structure must use landmark roles to enable quick navigation with screen readers"
"44","TC - [A11y] - 2.4 - Navigable - 2.4.2 - Page Titled","Test","Medium","A11Y;A","1","Review <title> element on each site page","","Each page must have a unique descriptive title identifying its content"
"44","","","","","2","Verify title follows consistent format (content - section - site name)","","Titles must follow predictable pattern facilitating identification in tabs and history"
"45","TC - [A11y] - 2.4 - Navigable - 2.4.3 - Focus Order","Test","Medium","A11Y;A","1","Navigate with Tab in order and verify visual logic","","Focus order must follow logical sequence left to right, top to bottom"
"45","","","","","2","Identify elements with positive tabindex and evaluate necessity","","Avoid tabindex greater than 0, order must be controlled through logical DOM structure"
"46","TC - [A11y] - 2.4 - Navigable - 2.4.4 - Link Purpose (In Context)","Test","Medium","A11Y;A","1","Review all site links","","Link text or surrounding context must clearly describe its destination (avoid 'click here')"
"46","","","","","2","Use screen reader to list all links","","Links must be understandable when presented out of context in link list"
"47","TC - [A11y] - 2.4 - Navigable - 2.4.5 - Multiple Ways","Test","Medium","A11Y;AA","1","Try to locate an internal page in different ways","","Navigation menu, internal search, sitemap, or breadcrumbs must exist"
"47","","","","","2","Verify at least two navigation methods are available","","User must be able to choose between different strategies to locate content"
"48","TC - [A11y] - 2.4 - Navigable - 2.4.6 - Headings and Labels","Test","Medium","A11Y;AA","1","Inspect headings (h1-h6) and form labels","","Headings must clearly describe sections, labels must identify field purpose"
"48","","","","","2","Use screen reader to navigate by headings","","Heading structure must allow quick understanding of content organization"
"49","TC - [A11y] - 2.4 - Navigable - 2.4.7 - Focus Visible","Test","Medium","A11Y;AA","1","Navigate with Tab and observe focus indicator","","Interactive elements must show clear contrasted visual indicator when focused"
"49","","","","","2","Verify outline is not disabled without visual replacement","","If default outline is removed, equally visible alternative indicator must exist"
"50","TC - [A11y] - 2.4 - Navigable - 2.4.8 - Location","Test","Medium","A11Y;AAA","1","Navigate through different site sections and verify location indicators","","Breadcrumbs, section titles, or indicators showing user location must exist"
"50","","","","","2","Review that breadcrumbs are accessible and reflect correct hierarchy","","Breadcrumbs must be keyboard navigable and structured with ordered list"
"51","TC - [A11y] - 2.4 - Navigable - 2.4.9 - Link Purpose (Link Only)","Test","Medium","A11Y;AAA","1","Review link text in isolation, without surrounding context","","Each link must be understandable by itself without need for additional context"
"51","","","","","2","Identify generic links ('more info', 'read more') and improve them","","Ambiguous links must include additional context via aria-label or aria-describedby"
"52","TC - [A11y] - 2.4 - Navigable - 2.4.10 - Section Headings","Test","Medium","A11Y;AAA","1","Review content structure and heading usage","","Content must be organized with descriptive headings dividing information into logical sections"
"52","","","","","2","Verify no long text blocks exist without intermediate headings","","Extensive content must be subdivided with headings facilitating scanning and navigation"
"53","TC - [A11y] - 2.4 - Navigable - 2.4.11 - Focus Not Obscured (Minimum)","Test","Medium","A11Y;AA","1","Navigate with keyboard and verify focus visibility on elements near edges","","At least part of focus indicator must remain visible, not completely hidden by other elements"
"53","","","","","2","Test navigation in areas with sticky headers or floating elements","","Sticky bars must not completely cover the focused element"
"54","TC - [A11y] - 2.4 - Navigable - 2.4.12 - Focus Not Obscured (Enhanced)","Test","Medium","A11Y;AAA","1","Verify focus is completely visible in all situations","","Focus indicator must be completely visible without any obstruction by other elements"
"54","","","","","2","Implement auto-scroll when element receives focus outside viewport","","Content must auto-adjust to fully show the focused element"
"55","TC - [A11y] - 2.4 - Navigable - 2.4.13 - Focus Appearance","Test","Medium","A11Y;AAA","1","Measure focus indicator area and contrast with specialized tools","","Indicator must have sufficient minimum area and high contrast for maximum visibility"
"55","","","","","2","Calculate that indicator has minimum 2 CSS pixels perimeter or equivalent area","","Indicator thickness and area must meet specific WCAG 2.2 requirements"
"56","TC - [A11y] - 2.5 - Input Modalities - 2.5.1 - Pointer Gestures","Test","Medium","A11Y;A","1","Identify functions activated by complex gestures (swipe, pinch)","","Functions must have alternative with simple single-point gestures (tap, click)"
"56","","","","","2","Verify carousels, maps, and swipeable components","","Alternative buttons or controls must exist for users with motor limitations"
"57","TC - [A11y] - 2.5 - Input Modalities - 2.5.2 - Pointer Cancellation","Test","Medium","A11Y;A","1","Test activation of interactive elements","","Function must not execute on mousedown/touchstart, must allow cancellation by releasing outside target"
"57","","","","","2","Verify accidental clicks can be cancelled by dragging outside","","User must be able to undo accidental activation by moving pointer before release"
"58","TC - [A11y] - 2.5 - Input Modalities - 2.5.3 - Label in Name","Test","Medium","A11Y;A","1","Inspect controls with visible labels using screen reader","","Accessible name of control must include text of its visible label"
"58","","","","","2","Verify voice commands can activate controls using visible text","","Voice control users must be able to say visible text to activate element"
"59","TC - [A11y] - 2.5 - Input Modalities - 2.5.4 - Motion Actuation","Test","Medium","A11Y;A","1","Identify functions using accelerometer or gyroscope","","Functions activated by device motion must have standard UI alternative"
"59","","","","","2","Verify setting to disable motion actuation","","User must be able to disable motion responses to avoid accidental activations"
"60","TC - [A11y] - 2.5 - Input Modalities - 2.5.6 - Concurrent Input Mechanisms","Test","Medium","A11Y;AAA","1","Test site with multiple simultaneous input devices (keyboard + mouse + touch)","","Site must support simultaneous use of different input mechanisms without restrictions"
"60","","","","","2","Verify switching input method does not cause loss of functionality","","User must be able to freely switch between keyboard, mouse, and touch without issues"
"61","TC - [A11y] - 2.5 - Input Modalities - 2.5.7 - Dragging Movements","Test","Medium","A11Y;AA","1","Identify drag and drop functions","","Drag and drop functions must have alternative with simple clicks or taps"
"61","","","","","2","Test keyboard alternatives for reordering elements","","Reorderable lists must be manipulable with keyboard (arrows + Space/Enter)"
"62","TC - [A11y] - 2.5 - Input Modalities - 2.5.8 - Target Size (Minimum)","Test","Medium","A11Y;AA","1","Measure dimensions of touch controls (buttons, links)","","Touch targets must have minimum 24x24 CSS pixels or equivalent spacing"
"62","","","","","2","Verify spacing between adjacent touch targets","","If targets are smaller than 24px, sufficient surrounding space must exist to avoid errors"
"63","TC - [A11y] - 3.1 - Readable - 3.1.1 - Language of Page","Test","Medium","A11Y;A","1","Inspect lang attribute on <html> tag","","Lang attribute must be present and specify correct language of main content"
"63","","","","","2","Verify correct pronunciation with screen reader","","Reader must use voice and pronunciation rules appropriate to declared language"
"64","TC - [A11y] - 3.1 - Readable - 3.1.2 - Language of Parts","Test","Medium","A11Y;AA","1","Identify text fragments in language different from main","","Elements with language change must have appropriate lang attribute"
"64","","","","","2","Test screen reader reading of quotes or terms in another language","","Language changes must be recognized and pronounced correctly"
"65","TC - [A11y] - 3.1 - Readable - 3.1.3 - Unusual Words","Test","Medium","A11Y;AAA","1","Identify jargon, technical terms, or unusual words in content","","Glossary, inline definitions, or mechanism to explain uncommon terms must exist"
"65","","","","","2","Verify accessibility of definitions through links or dfn/abbr elements","","Specialized terms must link to accessible explanations"
"66","TC - [A11y] - 3.1 - Readable - 3.1.4 - Abbreviations","Test","Medium","A11Y;AAA","1","Locate abbreviations and acronyms in content","","First instance of abbreviations must include full expansion or link to definition"
"66","","","","","2","Implement abbr element with title attribute where appropriate","","Abbreviations must be semantically marked for assistive technologies"
"67","TC - [A11y] - 3.1 - Readable - 3.1.5 - Reading Level","Test","Medium","A11Y;AAA","1","Evaluate text complexity and required reading level","","Complex content must have simplified version or summary for lower secondary education level"
"67","","","","","2","Use readability analysis tools (Flesch-Kincaid, INFLESZ)","","Measure readability indices and provide alternatives for technical or complex content"
"68","TC - [A11y] - 3.1 - Readable - 3.1.6 - Pronunciation","Test","Medium","A11Y;AAA","1","Identify words where pronunciation is critical for comprehension","","Mechanism to indicate pronunciation must exist (IPA, audio, phonetic text)"
"68","","","","","2","Verify homographs and ambiguous terms with pronunciation guides","","Words with multiple pronunciations must be clarified when context is insufficient"
"69","TC - [A11y] - 3.2 - Predictable - 3.2.1 - On Focus","Test","Medium","A11Y;A","1","Navigate with Tab through interactive elements","","No element should cause context change (navigation, submission) just by receiving focus"
"69","","","","","2","Verify form fields do not submit when focused","","Focus must be independent of activation, changes must only occur with explicit action"
"70","TC - [A11y] - 3.2 - Predictable - 3.2.2 - On Input","Test","Medium","A11Y;A","1","Interact with forms and controls without activating submit button","","Field changes must not cause context change without prior warning or confirmation"
"70","","","","","2","Test selects and radios that may cause automatic navigation","","If change causes action, prior warning or confirmation button must be required"
"71","TC - [A11y] - 3.2 - Predictable - 3.2.3 - Consistent Navigation","Test","Medium","A11Y;AA","1","Compare menus and navigation across different pages","","Repeated navigation elements must appear in same order across all pages"
"71","","","","","2","Document location of global elements (search, login, main menu)","","Common components must maintain consistent position and order throughout site"
"72","TC - [A11y] - 3.2 - Predictable - 3.2.4 - Consistent Identification","Test","Medium","A11Y;AA","1","Identify components with same function across different pages","","Equivalent components must use same labels, icons, and accessible names"
"72","","","","","2","Verify consistency of icons and symbols throughout site","","Same icon must represent same function, avoid different symbols for identical actions"
"73","TC - [A11y] - 3.2 - Predictable - 3.2.5 - Change on Request","Test","Medium","A11Y;AAA","1","Verify significant changes require explicit user action","","Context changes, submissions, or navigation must not occur without explicit confirmation"
"73","","","","","2","Identify and fix automatic submissions or unexpected redirects","","User must initiate all important changes through clear buttons or links"
"74","TC - [A11y] - 3.2 - Predictable - 3.2.6 - Consistent Help","Test","Medium","A11Y;A","1","Search for help mechanisms in different sections","","Help options must appear in consistent location throughout site"
"74","","","","","2","Verify quick access to contact, FAQ, chat, or documentation","","Help must be available predictably in fixed location"
"75","TC - [A11y] - 3.3 - Input Assistance - 3.3.1 - Error Identification","Test","Medium","A11Y;A","1","Submit form with intentional errors","","Errors must be clearly identified in text, visually marked, and announced to screen readers"
"75","","","","","2","Verify error messages use aria-describedby or aria-invalid","","Errors must be programmatically associated with affected fields for assistive technologies"
"75","","","","","3","Verify focus moves to first error or error summary","","After validation, user must be clearly directed to found problems"
"76","TC - [A11y] - 3.3 - Input Assistance - 3.3.2 - Labels or Instructions","Test","Medium","A11Y;A","1","Review all form fields","","Each field must have visible and programmatically associated label, with clear instructions if needed"
"76","","","","","2","Verify fields with specific formats (date, phone, zip code)","","Fields with format requirements must include examples or input masks"
"77","TC - [A11y] - 3.3 - Input Assistance - 3.3.3 - Error Suggestion","Test","Medium","A11Y;AA","1","Trigger validation errors in forms","","Error messages must suggest how to fix the specific problem"
"77","","","","","2","Evaluate message quality: must be specific and solution-oriented","","Errors must explain what is wrong and how to fix it, not just indicate there is an error"
"78","TC - [A11y] - 3.3 - Input Assistance - 3.3.4 - Error Prevention (Legal, Financial, Data)","Test","Medium","A11Y;AA","1","Complete financial or legal transactions if they exist","","Must allow reviewing, confirming, and correcting information before final submission"
"78","","","","","2","Verify confirmation page with option to edit before final submission","","Critical data must be shown in summary with ability to go back and modify"
"79","TC - [A11y] - 3.3 - Input Assistance - 3.3.5 - Help","Test","Medium","A11Y;AAA","1","Search for contextual help in forms and complex tasks","","Available help must exist to complete tasks, visible or easily accessible"
"79","","","","","2","Verify tooltips, help links, or info icons next to complex fields","","Help must be available in context where needed, not only on separate page"
"80","TC - [A11y] - 3.3 - Input Assistance - 3.3.6 - Error Prevention (All)","Test","Medium","A11Y;AAA","1","Identify forms that modify, delete, or compromise user data","","Reversible mechanism (undo), verification (review before submit), or explicit confirmation must exist"
"80","","","","","2","Test form submission with critical information","","System must present review screen where user can verify and correct before confirming"
"80","","","","","3","Verify availability of option to revert completed actions","","Destructive actions must allow undo or have grace period before permanent execution"
"80","","","","","4","Verify explicit confirmations for irreversible actions","","Deletions, transfers, or permanent changes must require clear and specific additional confirmation"
"81","TC - [A11y] - 3.3 - Input Assistance - 3.3.7 - Redundant Entry","Test","Medium","A11Y;A","1","Complete multi-step forms","","Previously provided information must auto-complete or be selectable, not re-entered"
"81","","","","","2","Verify data from previous steps is pre-filled in later steps","","User must not re-type name, address, or other already entered data"
"82","TC - [A11y] - 3.3 - Input Assistance - 3.3.8 - Accessible Authentication (Minimum)","Test","Medium","A11Y;AA","1","Test login and authentication process","","Must offer accessible alternatives to visual CAPTCHA or cognitive tests (email, SMS, biometrics)"
"82","","","","","2","Verify availability of magic link or OTP code authentication","","Alternative methods must be equally secure without requiring visual recognition"
"83","TC - [A11y] - 3.3 - Input Assistance - 3.3.9 - Accessible Authentication (Enhanced)","Test","Medium","A11Y;AAA","1","Evaluate all available authentication methods","","System must offer methods not relying on object recognition or complex cognitive tests"
"83","","","","","2","Document and promote use of biometric authentication or password managers","","Authentication options must include AAA methods not requiring complex memory"
"84","TC - [A11y] - 4.1 - Compatible - 4.1.1 - Parsing (Obsolete and removed)","Test","Medium","A11Y;A","1","Validate HTML with W3C Validator or similar tool","","No critical errors must exist: duplicate IDs, improperly nested tags, missing required attributes"
"84","","","","","2","Review dynamically generated code with browser inspector","","JavaScript generating content must produce valid and well-formed HTML"
"85","TC - [A11y] - 4.1 - Compatible - 4.1.2 - Name, Role, Value","Test","Medium","A11Y;A","1","Inspect custom controls with accessibility inspector","","All controls must expose correct name, role, and value to accessibility API"
"85","","","","","2","Test custom widgets with screen reader","","Components must announce correctly with appropriate ARIA role, state, and properties"
"85","","","","","3","Verify state changes are reflected in ARIA attributes","","Dynamic states (expanded, selected, pressed) must be updated programmatically"
"86","TC - [A11y] - 4.1 - Compatible - 4.1.3 - Status Messages","Test","Medium","A11Y;AA","1","Trigger dynamic messages (confirmation, error, loading)","","Messages must be announced in screen readers using appropriate ARIA live regions"
"86","","","","","2","Verify correct usage of role=alert, aria-live=polite/assertive","","Critical messages use assertive, informational use polite, without moving focus"
"86","","","","","3","Test with screen reader that announcements interrupt or wait appropriately","","Live regions must be configured by message urgency without causing excessive interruptions"
