ID,Work Item Type,Title,Test Step,Step Action,Step Expected,Automation Status,Area Path,State,Tags
,,,"1","Analizar exhaustivamente animaciones, videos y contenido dinámico","No debe existir ningún destello que supere límites seguros, sin excepciones",,,,
,,,"2","Revisar contenido de terceros embebido (ads, videos externos)","Contenido externo no debe contener destellos peligrosos o debe poder desactivarse",,,,
"100652","Test Case","[2.3.3] Animación por interacciones",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Verificar animaciones de movimiento activadas por scroll o interacción","Usuario debe poder desactivar animaciones de movimiento que no sean esenciales",,,,
,,,"2","Comprobar respeto a preferencia prefers-reduced-motion del sistema","Sitio debe detectar y respetar configuración de sistema operativo para reducir movimiento",,,,
"100653","Test Case","[2.4.1] Saltar bloques",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Navegar con teclado desde inicio de página","Debe existir enlace 'Saltar al contenido principal' visible al presionar Tab o landmarks ARIA apropiados",,,,
,,,"2","Verificar landmarks ARIA (main, nav, complementary, contentinfo)","Estructura debe usar roles de landmark para permitir navegación rápida con lectores de pantalla",,,,
"100654","Test Case","[2.4.2] Título de página",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Revisar elemento <title> en cada página del sitio","Cada página debe tener título único y descriptivo que identifique su contenido",,,,
,,,"2","Verificar que título siga formato consistente (contenido - sección - nombre sitio)","Títulos deben seguir patrón predecible facilitando identificación en pestañas e historial",,,,
"100655","Test Case","[2.4.3] Orden de foco",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Navegar con Tab en orden y verificar lógica visual","Orden de foco debe seguir secuencia lógica de izquierda a derecha, arriba a abajo",,,,
,,,"2","Identificar elementos con tabindex positivo y evaluar necesidad","Evitar tabindex mayor a 0, orden debe controlarse mediante estructura DOM lógica",,,,
"100656","Test Case","[2.4.4] Propósito del enlace en contexto",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Revisar todos los enlaces del sitio","Texto del enlace o contexto circundante debe describir claramente su destino (evitar 'clic aquí')",,,,
,,,"2","Usar lector de pantalla para listar todos los enlaces","Enlaces deben ser comprensibles cuando se presentan fuera de contexto en lista de enlaces",,,,
"100657","Test Case","[2.4.5] Múltiples vías de navegación",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Intentar localizar una página interna de diferentes formas","Debe existir menú de navegación, buscador interno, mapa del sitio o breadcrumbs",,,,
,,,"2","Verificar que al menos dos métodos de navegación estén disponibles","Usuario debe poder elegir entre diferentes estrategias para localizar contenido",,,,
"100658","Test Case","[2.4.6] Encabezados y etiquetas descriptivos",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Inspeccionar encabezados (h1-h6) y labels de formularios","Encabezados deben describir secciones claramente, labels deben identificar propósito de campos",,,,
,,,"2","Usar lector de pantalla para navegar por encabezados","Estructura de encabezados debe permitir comprensión rápida de organización del contenido",,,,
"100659","Test Case","[2.4.7] Foco visible",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Navegar con Tab y observar indicador de foco","Elementos interactivos deben mostrar indicador visual claro y contrastado al recibir foco",,,,
,,,"2","Verificar que outline no esté desactivado sin reemplazo visual","Si se elimina outline predeterminado, debe existir indicador alternativo igualmente visible",,,,
"100660","Test Case","[2.4.8] Ubicación en estructura",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Navegar por diferentes secciones del sitio y verificar indicadores de ubicación","Debe existir breadcrumbs, títulos de sección o indicadores que muestren ubicación del usuario",,,,
,,,"2","Revisar que breadcrumbs sean accesibles y reflejen jerarquía correcta","Migas de pan deben ser navegables por teclado y estructuradas con lista ordenada",,,,
"100661","Test Case","[2.4.9] Propósito del enlace solo",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Revisar texto de enlaces aisladamente, sin contexto circundante","Cada enlace debe ser comprensible por sí mismo sin necesidad de contexto adicional",,,,
,,,"2","Identificar enlaces genéricos ('más información', 'leer más') y mejorarlos","Enlaces ambiguos deben incluir contexto adicional mediante aria-label o aria-describedby",,,,
"100662","Test Case","[2.4.10] Encabezados de sección",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Revisar estructura de contenido y uso de encabezados","Contenido debe organizarse con encabezados descriptivos que dividan información en secciones lógicas",,,,
,,,"2","Verificar que no existan bloques de texto largos sin encabezados intermedios","Contenido extenso debe subdividirse con encabezados que faciliten escaneo y navegación",,,,
"100663","Test Case","[2.4.11] Foco no oscurecido mínimo",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Navegar con teclado y verificar visibilidad del foco en elementos cerca de bordes","Al menos parte del indicador de foco debe permanecer visible, no completamente oculto por otros elementos",,,,
,,,"2","Probar navegación en áreas con headers fijos o elementos flotantes","Barras pegajosas no deben cubrir completamente el elemento enfocado",,,,
"100664","Test Case","[2.4.12] Foco no oscurecido mejorado",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Verificar que el foco sea completamente visible en todas las situaciones","Indicador de foco debe estar completamente visible sin ninguna obstrucción por otros elementos",,,,
,,,"2","Implementar scroll automático cuando elemento recibe foco fuera de viewport","Contenido debe ajustarse automáticamente para mostrar completamente el elemento enfocado",,,,
"100665","Test Case","[2.4.13] Apariencia de foco mejorada",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Medir área y contraste del indicador de foco con herramientas especializadas","Indicador debe tener área mínima suficiente y contraste alto para máxima visibilidad",,,,
,,,"2","Calcular que indicador tenga perímetro mínimo de 2 píxeles CSS o área equivalente","Grosor y área del indicador deben cumplir requisitos específicos de WCAG 2.2",,,,
"100666","Test Case","[2.5.1] Gestos pointer simples",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Identificar funciones activadas por gestos complejos (deslizar, pellizcar)","Funciones deben tener alternativa con gestos simples de un punto (tap, clic)",,,,
,,,"2","Verificar carruseles, mapas y componentes deslizables","Debe existir botones o controles alternativos para usuarios con limitaciones motoras",,,,
"100667","Test Case","[2.5.2] Cancelación de pointer",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Probar activación de elementos interactivos","Función no debe ejecutarse en mousedown/touchstart, debe permitir cancelar soltando fuera del objetivo",,,,
,,,"2","Verificar que clics accidentales puedan cancelarse arrastrando fuera","Usuario debe poder deshacer activación accidental moviendo puntero antes de soltar",,,,
"100668","Test Case","[2.5.3] Etiqueta en el nombre accesible",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Inspeccionar con lector de pantalla controles con etiquetas visibles","Nombre accesible del control debe incluir el texto de su etiqueta visible",,,,
,,,"2","Verificar que comandos de voz puedan activar controles usando texto visible","Usuarios de control por voz deben poder decir texto visible para activar elemento",,,,
"100669","Test Case","[2.5.4] Actuación por movimiento",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Identificar funciones que usan acelerómetro o giroscopio","Funciones activadas por movimiento del dispositivo deben tener alternativa con UI estándar",,,,
,,,"2","Verificar configuración para desactivar actuación por movimiento","Usuario debe poder deshabilitar respuestas a movimiento para evitar activaciones accidentales",,,,
"100670","Test Case","[2.5.6] Mecanismos de entrada concurrentes",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Probar sitio con múltiples dispositivos de entrada simultáneos (teclado + mouse + touch)","Sitio debe soportar uso simultáneo de diferentes mecanismos de entrada sin restricciones",,,,
,,,"2","Verificar que cambiar de método de entrada no cause pérdida de funcionalidad","Usuario debe poder alternar libremente entre teclado, mouse y touch sin problemas",,,,
"100671","Test Case","[2.5.7] Movimientos de arrastre",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Identificar funciones de arrastrar y soltar","Funciones de drag and drop deben tener alternativa con clics o taps simples",,,,
,,,"2","Probar alternativas de teclado para reordenar elementos","Listas reordenables deben poder manipularse con teclado (flechas + Space/Enter)",,,,
"100672","Test Case","[2.5.8] Tamaño objetivo mínimo",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Medir dimensiones de controles táctiles (botones, enlaces)","Objetivos táctiles deben tener mínimo 24x24 píxeles CSS o espaciado equivalente",,,,
,,,"2","Verificar espaciado entre objetivos táctiles adyacentes","Si objetivos son menores a 24px, debe existir espacio suficiente alrededor para evitar errores",,,,
"100673","Test Case","[3.1.1] Idioma de la página",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Inspeccionar atributo lang en etiqueta <html>","Atributo lang debe estar presente y especificar idioma correcto del contenido principal",,,,
,,,"2","Verificar con lector de pantalla que pronunciación sea correcta","Lector debe usar voz y reglas de pronunciación apropiadas al idioma declarado",,,,
"100674","Test Case","[3.1.2] Idioma de partes",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Identificar fragmentos de texto en idioma diferente al principal","Elementos con cambio de idioma deben tener atributo lang apropiado",,,,
,,,"2","Probar lectura con lector de pantalla de citas o términos en otro idioma","Cambios de idioma deben ser reconocidos y pronunciados correctamente",,,,
"100675","Test Case","[3.1.3] Palabras inusuales",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Identificar jerga, términos técnicos o palabras inusuales en el contenido","Debe existir glosario, definiciones inline o mecanismo para explicar términos poco comunes",,,,
,,,"2","Verificar accesibilidad de definiciones mediante enlaces o elementos dfn/abbr","Términos especializados deben vincularse a explicaciones accesibles",,,,
"100676","Test Case","[3.1.4] Abreviaturas",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Localizar abreviaturas y acrónimos en el contenido","Primera instancia de abreviaturas debe incluir expansión completa o enlace a definición",,,,
,,,"2","Implementar elemento abbr con atributo title donde sea apropiado","Abreviaturas deben marcarse semánticamente para tecnologías asistivas",,,,
"100677","Test Case","[3.1.5] Nivel de lectura",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Evaluar complejidad del texto y nivel de lectura requerido","Contenido complejo debe tener versión simplificada o resumen para nivel de educación secundaria básica",,,,
,,,"2","Usar herramientas de análisis de legibilidad (Flesch-Kincaid, INFLESZ)","Medir índices de legibilidad y proporcionar alternativas para contenido técnico o complejo",,,,
"100678","Test Case","[3.1.6] Pronunciación",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Identificar palabras donde pronunciación sea crítica para comprensión","Debe existir mecanismo para indicar pronunciación (IPA, audio, texto fonético)",,,,
,,,"2","Verificar homógrafos y términos ambiguos con guías de pronunciación","Palabras con múltiples pronunciaciones deben clarificarse cuando el contexto no sea suficiente",,,,
"100679","Test Case","[3.2.1] Al recibir foco",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Navegar con Tab a través de elementos interactivos","Ningún elemento debe provocar cambio de contexto (navegación, envío) solo al recibir foco",,,,
,,,"2","Verificar que campos de formulario no envíen al enfocarse","Foco debe ser independiente de activación, cambios solo deben ocurrir con acción explícita",,,,
"100680","Test Case","[3.2.2] Al ingresar datos",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Interactuar con formularios y controles sin activar botón enviar","Cambios en campos no deben causar cambio de contexto sin advertencia o confirmación previa",,,,
,,,"2","Probar selects y radios que puedan causar navegación automática","Si cambio causa acción, debe advertirse previamente o requerir botón de confirmación",,,,
"100681","Test Case","[3.2.3] Navegación consistente",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Comparar menús y navegación en diferentes páginas","Elementos de navegación repetidos deben aparecer en el mismo orden en todas las páginas",,,,
,,,"2","Documentar ubicación de elementos globales (buscar, login, menú principal)","Componentes comunes deben mantener posición y orden consistente en todo el sitio",,,,
"100682","Test Case","[3.2.4] Identificación consistente",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Identificar componentes con misma función en diferentes páginas","Componentes equivalentes deben usar mismas etiquetas, iconos y nombres accesibles",,,,
,,,"2","Verificar consistencia de iconos y símbolos a través del sitio","Mismo icono debe representar misma función, evitar símbolos diferentes para acciones idénticas",,,,
"100683","Test Case","[3.2.5] Cambio bajo solicitud",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Verificar que cambios significativos requieran acción explícita del usuario","No deben ocurrir cambios de contexto, envíos o navegación sin confirmación explícita",,,,
,,,"2","Identificar y corregir envíos automáticos o redirecciones inesperadas","Usuario debe iniciar todos los cambios importantes mediante botones o enlaces claros",,,,
"100684","Test Case","[3.2.6] Ayuda consistente",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Buscar mecanismos de ayuda en diferentes secciones","Opciones de ayuda deben aparecer en ubicación consistente a través del sitio",,,,
,,,"2","Verificar acceso rápido a contacto, FAQ, chat o documentación","Ayuda debe estar disponible de forma predecible en ubicación fija",,,,
"100685","Test Case","[3.3.1] Identificación de errores",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Enviar formulario con errores intencionales","Errores deben identificarse claramente en texto, marcarse visualmente y anunciarse a lectores de pantalla",,,,
,,,"2","Verificar que mensajes de error usen aria-describedby o aria-invalid","Errores deben asociarse programáticamente con campos afectados para tecnologías asistivas",,,,
,,,"3","Comprobar que foco se mueva a primer error o resumen de errores","Tras validación, usuario debe ser dirigido claramente a los problemas encontrados",,,,
"100686","Test Case","[3.3.2] Etiquetas o instrucciones",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Revisar todos los campos de formularios","Cada campo debe tener label visible y programáticamente asociado, con instrucciones claras si es necesario",,,,
,,,"2","Verificar campos con formatos específicos (fecha, teléfono, código postal)","Campos con requisitos de formato deben incluir ejemplos o máscaras de entrada",,,,
"100687","Test Case","[3.3.3] Sugerencias de error",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Provocar errores de validación en formularios","Mensajes de error deben sugerir cómo corregir el problema específico",,,,
,,,"2","Evaluar calidad de mensajes: deben ser específicos y orientados a solución","Errores deben explicar qué está mal y cómo corregirlo, no solo indicar que hay error",,,,
"100688","Test Case","[3.3.4] Prevención de errores críticos",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Completar transacciones financieras o legales si existen","Debe permitir revisar, confirmar y corregir información antes de envío final",,,,
,,,"2","Verificar página de confirmación con opción de editar antes de envío definitivo","Datos críticos deben mostrarse en resumen con posibilidad de volver y modificar",,,,
"100689","Test Case","[3.3.5] Ayuda contextual",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Buscar ayuda contextual en formularios y tareas complejas","Debe existir ayuda disponible para completar tareas, visible o fácilmente accesible",,,,
,,,"2","Verificar tooltips, enlaces de ayuda o iconos de información junto a campos complejos","Ayuda debe estar disponible en contexto donde se necesita, no solo en página separada",,,,
"100690","Test Case","[3.3.6] Prevención de errores para todos",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Identificar formularios que modifiquen, eliminen o comprometan datos del usuario","Debe existir mecanismo reversible (deshacer), de verificación (revisar antes de enviar) o de confirmación explícita",,,,
,,,"2","Probar envío de formularios con información crítica","Sistema debe presentar pantalla de revisión donde usuario pueda verificar y corregir antes de confirmar",,,,
,,,"3","Verificar disponibilidad de opción para revertir acciones completadas","Acciones destructivas deben permitir deshacer o tener período de gracia antes de ejecutarse permanentemente",,,,
,,,"4","Comprobar confirmaciones explícitas para acciones irreversibles","Eliminaciones, transferencias o cambios permanentes deben requerir confirmación adicional clara y específica",,,,
"100691","Test Case","[3.3.7] Entrada redundante",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Completar formularios multi-paso","Información ya proporcionada debe auto-completarse o poder seleccionarse, no reingresarse",,,,
,,,"2","Verificar que datos de pasos anteriores se pre-rellenen en pasos posteriores","Usuario no debe reescribir nombre, dirección u otros datos ya ingresados",,,,
"100692","Test Case","[3.3.8] Autenticación accesible",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Probar proceso de login y autenticación","Debe ofrecer alternativas accesibles a CAPTCHA visual o pruebas cognitivas (email, SMS, biometría)",,,,
,,,"2","Verificar disponibilidad de autenticación por enlace mágico o código OTP","Métodos alternativos deben ser igualmente seguros sin requerir reconocimiento visual",,,,
"100693","Test Case","[3.3.9] Autenticación accesible mejorada",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Evaluar todos los métodos de autenticación disponibles","Sistema debe ofrecer métodos que no dependan de reconocimiento de objetos o pruebas cognitivas complejas",,,,
,,,"2","Documentar y promover uso de autenticación biométrica o gestores de contraseñas","Opciones de autenticación deben incluir métodos AAA que no requieran memoria compleja",,,,
"100694","Test Case","[4.1.1] Parseo HTML",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Validar HTML con W3C Validator o herramienta similar","No deben existir errores críticos: IDs duplicados, etiquetas mal anidadas, atributos requeridos faltantes",,,,
,,,"2","Revisar código generado dinámicamente con inspector de navegador","JavaScript que genera contenido debe producir HTML válido y bien formado",,,,
"100695","Test Case","[4.1.2] Nombre, rol, valor",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Inspeccionar controles personalizados con inspector de accesibilidad","Todos los controles deben exponer nombre, rol y valor correcto al API de accesibilidad",,,,
,,,"2","Probar widgets personalizados con lector de pantalla","Componentes deben anunciarse correctamente con rol, estado y propiedades ARIA apropiadas",,,,
,,,"3","Verificar que cambios de estado se reflejen en atributos ARIA","Estados dinámicos (expandido, seleccionado, presionado) deben actualizarse programáticamente",,,,
"100696","Test Case","[4.1.3] Mensajes de estado",,,,"Not Automated","Accesibilidad","Ready","A11Y"
,,,"1","Provocar mensajes dinámicos (confirmación, error, carga)","Mensajes deben anunciarse en lectores de pantalla usando ARIA live regions apropiados",,,,
,,,"2","Verificar uso correcto de role=alert, aria-live=polite/assertive","Mensajes críticos usan assertive, informaciones usan polite, sin mover foco",,,,
,,,"3","Probar con lector de pantalla que anuncios interrumpan o esperen apropiadamente","Live regions deben configurarse según urgencia del mensaje sin causar interrupciones excesivas",,,,